estado,municipio,zona_sismica_CFE,grado_peligro_inundacion_CENAPRED,grado_vulnerabilidad_social_CENAPRED,tiene_ARM,beneficio,costo
Michoacán,Aquila,D,Muy alto,Muy alto,No,0.9999999999999999,100000
Michoacán,Coahuayana,D,Muy alto,Alto,No,0.9374999999999999,100000
Michoacán,Ixtlán,D,Muy alto,Alto,No,0.9374999999999999,100000
Jalisco,Cabo Corrientes,D,Muy alto,Alto,No,0.9374999999999999,100000
Michoacán,Churumuco,D,Alto,Muy alto,No,0.9249999999999999,100000
Jalisco,La Huerta,D,Muy alto,Medio,No,0.8749999999999999,100000
Michoacán,Gabriel Zamora,D,Alto,Alto,No,0.8624999999999999,100000
Michoacán,La Huacana,D,Alto,Alto,No,0.8624999999999999,100000
Jalisco,Ayutla,D,Alto,Alto,No,0.8624999999999999,100000
Michoacán,Múgica,D,Alto,Alto,No,0.8624999999999999,100000
Michoacán,Arteaga,D,Alto,Alto,No,0.8624999999999999,100000
Colima,Ixtlahuacán,D,Alto,Alto,No,0.8624999999999999,100000
Jalisco,Casimiro Castillo,D,Alto,Alto,No,0.8624999999999999,100000
Jalisco,Tomatlán,D,Alto,Alto,No,0.8624999999999999,100000
Michoacán,Tiquicheo de Nicolás Romero,D,Alto,Alto,No,0.8624999999999999,100000
Jalisco,Cuautitlán de García Barragán,D,Alto,Alto,No,0.8624999999999999,100000
Michoacán,Tuzantla,D,Alto,Alto,No,0.8624999999999999,100000
Michoacán,Chinicuila,D,Medio,Muy alto,No,0.85,100000
Michoacán,Tumbiscatío,D,Medio,Muy alto,No,0.85,100000
Michoacán,Tzitzio,D,Medio,Alto,No,0.7875,100000
Jalisco,Tuxcacuesco,D,Medio,Alto,No,0.7875,100000
Michoacán,Tepalcatepec,D,Medio,Alto,No,0.7875,100000
Michoacán,Turicato,D,Medio,Alto,No,0.7875,100000
Jalisco,San Sebastián del Oeste,D,Medio,Alto,No,0.7875,100000
Jalisco,Villa Purificación,D,Medio,Alto,No,0.7875,100000
Michoacán,Nuevo Urecho,D,Medio,Alto,No,0.7875,100000
Jalisco,Talpa de Allende,D,Medio,Alto,No,0.7875,100000
Michoacán,Tancítaro,D,Medio,Alto,No,0.7875,100000
Michoacán,Aguililla,D,Medio,Alto,No,0.7875,100000
Michoacán,Carácuaro,D,Medio,Alto,No,0.7875,100000
Michoacán,Coalcomán de Vázquez Pallares,D,Medio,Alto,No,0.7875,100000
Colima,Minatitlán,D,Medio,Alto,No,0.7875,100000
Michoacán,Nocupétaro,D,Medio,Alto,No,0.7875,100000
Michoacán,San Lucas,D,Medio,Alto,No,0.7875,100000
Michoacán,Puruarán,D,Medio,Alto,No,0.7875,100000
Michoacán,Parácuaro,D,Medio,Alto,No,0.7875,100000
